source_ps,condition,frame,src_path
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000083.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000083.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000084.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000084.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000085.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000085.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000086.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000086.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000087.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000087.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000123.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000123.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000124.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000124.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000125.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000125.png
ps1010,low_3.5m_80km_3.5m_ISO200,frame_000126.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO200\frame_000126.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000077.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000077.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000078.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000078.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000079.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000079.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000080.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000080.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000116.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000116.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000117.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000117.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000118.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000118.png
ps1010,low_3.5m_80km_3.5m_ISO400,frame_000119.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO400\frame_000119.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000072.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000072.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000073.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000073.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000074.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000074.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000075.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000075.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000076.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000076.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000112.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000112.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000113.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000113.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000114.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000114.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000115.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000115.png
ps1010,low_3.5m_80km_3.5m_ISO800,frame_000116.png,data/ps1010_chungsong_MTF\low_3.5m_80km_3.5m_ISO800\frame_000116.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000102.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000102.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000103.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000103.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000104.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000104.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000105.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000105.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000106.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000106.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000107.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000107.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000155.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000155.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000156.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000156.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000157.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000157.png
ps1010,low_4.5m_60km_4.5m_ISO100,frame_000158.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO100\frame_000158.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000100.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000100.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000101.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000101.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000102.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000102.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000103.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000103.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000104.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000104.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000105.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000105.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000106.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000106.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000152.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000152.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000153.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000153.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000154.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000154.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000155.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000155.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000156.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000156.png
ps1010,low_4.5m_60km_4.5m_ISO1600,frame_000157.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO1600\frame_000157.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000105.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000105.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000106.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000106.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000107.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000107.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000108.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000108.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000109.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000109.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000110.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000110.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000155.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000155.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000156.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000156.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000157.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000157.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000158.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000158.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000159.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000159.png
ps1010,low_4.5m_60km_4.5m_ISO200,frame_000160.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO200\frame_000160.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000116.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000116.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000117.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000117.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000118.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000118.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000119.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000119.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000120.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000120.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000121.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000121.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000170.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000170.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000171.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000171.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000172.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000172.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000173.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000173.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000174.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000174.png
ps1010,low_4.5m_60km_4.5m_ISO400,frame_000175.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO400\frame_000175.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000100.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000100.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000101.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000101.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000102.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000102.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000103.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000103.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000104.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000104.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000105.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000105.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000152.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000152.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000153.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000153.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000154.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000154.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000155.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000155.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000156.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000156.png
ps1010,low_4.5m_60km_4.5m_ISO800,frame_000157.png,data/ps1010_chungsong_MTF\low_4.5m_60km_4.5m_ISO800\frame_000157.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000067.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000067.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000068.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000068.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000069.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000069.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000070.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000070.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000071.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000071.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000107.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000107.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000108.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000108.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000109.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000109.png
ps1010,low_4.5m_80km_4.5m_ISO100,frame_000110.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO100\frame_000110.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000087.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000087.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000088.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000088.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000089.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000089.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000090.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000090.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000091.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000091.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000126.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000126.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000127.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000127.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000128.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000128.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000129.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000129.png
ps1010,low_4.5m_80km_4.5m_ISO1600,frame_000130.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO1600\frame_000130.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000085.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000085.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000086.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000086.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000087.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000087.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000088.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000088.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000089.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000089.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000124.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000124.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000125.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000125.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000126.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000126.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000127.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000127.png
ps1010,low_4.5m_80km_4.5m_ISO200,frame_000128.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO200\frame_000128.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000075.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000075.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000076.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000076.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000077.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000077.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000078.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000078.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000079.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000079.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000115.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000115.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000116.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000116.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000117.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000117.png
ps1010,low_4.5m_80km_4.5m_ISO400,frame_000118.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO400\frame_000118.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000071.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000071.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000072.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000072.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000073.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000073.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000074.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000074.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000075.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000075.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000111.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000111.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000112.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000112.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000113.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000113.png
ps1010,low_4.5m_80km_4.5m_ISO800,frame_000114.png,data/ps1010_chungsong_MTF\low_4.5m_80km_4.5m_ISO800\frame_000114.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000095.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000095.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000096.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000096.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000097.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000097.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000098.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000098.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000099.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000099.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000146.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000146.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000147.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000147.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000148.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000148.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000149.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000149.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000150.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000150.png
ps1010,low_5.5m_60km_5.5m_ISO100,frame_000151.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO100\frame_000151.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000094.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000094.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000095.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000095.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000096.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000096.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000097.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000097.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000098.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000098.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000099.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000099.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000145.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000145.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000146.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000146.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000147.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000147.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000148.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000148.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000149.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000149.png
ps1010,low_5.5m_60km_5.5m_ISO1600,frame_000150.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO1600\frame_000150.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000090.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000090.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000091.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000091.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000092.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000092.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000093.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000093.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000094.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000094.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000095.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000095.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000142.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000142.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000143.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000143.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000144.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000144.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000145.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000145.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000146.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000146.png
ps1010,low_5.5m_60km_5.5m_ISO200,frame_000147.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO200\frame_000147.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000101.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000101.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000102.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000102.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000103.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000103.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000104.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000104.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000105.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000105.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000106.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000106.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000107.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000107.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000153.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000153.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000154.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000154.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000155.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000155.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000156.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000156.png
ps1010,low_5.5m_60km_5.5m_ISO400,frame_000157.png,data/ps1010_chungsong_MTF\low_5.5m_60km_5.5m_ISO400\frame_000157.png
